,event_subject,event_url,event_image,event_detail,event_code,created_at
9,AK플라자 6개월 무이자 할부,https://card.kbcard.com/BON/DVIEW/HBBMCXCRVNEC0002?mainCC=a&eventNum=6800,https://img1.kbcard.com/ST/img/cxc/event/logo/__shop_akplaza_b.png,"60만원이상 결제 시 6개월 무이자 할부, 행사기간, 2025.05.01 - 2025.05.31, 행사대상, KB국민카드 전회원(단, KB국민 체크,기업,비씨 및 선불카드 제외), 행사내용, AK플라자에서 건당 60만원 이상 결제 시 6개월 무이자 할부 (수원,분당,평택,원주점 한정)*기간 : 2025.5.1~5.31*※ 무이자할부 이용시 카드사 포인트 및 마일리지 적립 불가 및 일부 카드 상품별 전월이용실적 대상에서 제외KB국민 개인 신용카드로 백화점 업종 건당 5만원 이상 결제시 2~5개월 무이자할부 및 6/10개월 부분 무이자 할부※ 6개월 할부 결제시 4회차부터 할부수수료 면제 (1~3회차 할부 수수료 고객 부담)※ 10개월 할부 결제시 6회차부터 할부수수료 면제 (1~5회차 할부 수수료 고객 부담)*※ 무이자할부 이용시 카드사 포인트 및 마일리지 적립 불가 및 일부 카드 상품별 전월이용실적 대상에서 제외, AK플라자에서 건당 60만원 이상 결제 시 6개월 무이자 할부 (수원,분당,평택,원주점 한정)*기간 : 2025.5.1~5.31*※ 무이자할부 이용시 카드사 포인트 및 마일리지 적립 불가 및 일부 카드 상품별 전월이용실적 대상에서 제외, AK플라자에서 건당 60만원 이상 결제 시 6개월 무이자 할부 (수원,분당,평택,원주점 한정)*기간 : 2025.5.1~5.31, *※ 무이자할부 이용시 카드사 포인트 및 마일리지 적립 불가 및 일부 카드 상품별 전월이용실적 대상에서 제외, KB국민 개인 신용카드로 백화점 업종 건당 5만원 이상 결제시 2~5개월 무이자할부 및 6/10개월 부분 무이자 할부※ 6개월 할부 결제시 4회차부터 할부수수료 면제 (1~3회차 할부 수수료 고객 부담)※ 10개월 할부 결제시 6회차부터 할부수수료 면제 (1~5회차 할부 수수료 고객 부담)*※ 무이자할부 이용시 카드사 포인트 및 마일리지 적립 불가 및 일부 카드 상품별 전월이용실적 대상에서 제외, KB국민 개인 신용카드로 백화점 업종 건당 5만원 이상 결제시 2~5개월 무이자할부 및 6/10개월 부분 무이자 할부※ 6개월 할부 결제시 4회차부터 할부수수료 면제 (1~3회차 할부 수수료 고객 부담)※ 10개월 할부 결제시 6회차부터 할부수수료 면제 (1~5회차 할부 수수료 고객 부담), *※ 무이자할부 이용시 카드사 포인트 및 마일리지 적립 불가 및 일부 카드 상품별 전월이용실적 대상에서 제외, 타 할인 및 사은행사와 중복 적용 불가, 당일 영수증에 한해 합산 가능 (영수증 분할 및 구매 취소 시 합산불가, 점포별 합산불가)/영수증 제시 필수, 계약을 체결하기 전에 상품설명서와 약관을 확인하시기 바랍니다., ※ 상환능력에 비해 신용카드 사용액이 과도할 경우, 귀하의 개인신용평점이 하락할 수 있습니다., ※ 개인신용평점 하락시 금융거래와 관련된 불이익이 발생할 수 있습니다., ※ 일정기간 원리금을 연체할 경우, 모든 원리금을 변제할 의무가 발생할 수 있습니다., 신용카드 발급이 부적정한 경우(개인신용평점 낮음, 연체금 보유 등) 카드발급이 제한될 수 있습니다., 카드이용대금과 이에 수반되는 모든 수수료를 지정된 대금 결제일에 상환합니다., 금융소비자는 금소법 제19조제1항에 따라 해당상품 또는 서비스에 대하여 설명을 받을 권리가 있으며, 그 설명을 듣고 내용을 충분히 이해한 후 거래하시기 바랍니다., 본 행사는 KB국민카드의 영업정책 및 제휴업체의 사정으로 변경 또는 중단될 수 있습니다., 문의처: KB국민카드 고객센터 ☎1588-1688 / AK플라자 고객센터 ☎1661-1114, 준법감시인 심의필 240904-04485-HPM",6800,2025-05-22 15:02:30.349870
10,SAMSUNG.COM 7%/3% 청구할인,https://card.kbcard.com/BON/DVIEW/HBBMCXCRVNEC0002?mainCC=a&eventNum=6848,https://img1.kbcard.com/ST/img/cxc/event/logo/240426_samsung_Bnr_b.png,"7%/3% 청구할인, 행사기간, 2025.05.01 - 2025.05.31, 행사대상, KB국민카드 전회원(단, KB국민 체크,기업,비씨 및 선불카드 제외), 행사내용, 삼성닷컴에서 행사대상 제품  건당 50만원 이상 결제시 7%/3%청구할인 (최대 100만원 한도)* - 삼성전자 온라인몰에사 행사대상 제품 확인후 이용하기기바랍니다.무이자할부 혜택-  개인신용카드로 건당 5만원 이상 구매 시 2~5개월 무이자할부 혜택-  행사대상 제품 건당 100만원 이상 구매 시 12/24개월 무이자할부 혜택, 삼성닷컴에서 행사대상 제품  건당 50만원 이상 결제시 7%/3%청구할인 (최대 100만원 한도)* - 삼성전자 온라인몰에사 행사대상 제품 확인후 이용하기기바랍니다., 삼성닷컴에서 행사대상 제품  건당 50만원 이상 결제시 7%/3%청구할인 (최대 100만원 한도), * - 삼성전자 온라인몰에사 행사대상 제품 확인후 이용하기기바랍니다., 무이자할부 혜택-  개인신용카드로 건당 5만원 이상 구매 시 2~5개월 무이자할부 혜택-  행사대상 제품 건당 100만원 이상 구매 시 12/24개월 무이자할부 혜택, 무이자할부 혜택-  개인신용카드로 건당 5만원 이상 구매 시 2~5개월 무이자할부 혜택-  행사대상 제품 건당 100만원 이상 구매 시 12/24개월 무이자할부 혜택, 청구할인 한도는 삼섬닷컴, 삼성스토어몰, 제휴사몰, 갤럭시 팸퍼스 합산 월간 100만원임, 청구할인 대상 안내 표기되어 있는 상품에 한하여 할인 적용, 기존 결제한 카드 취소 후 재결제 시 다음 날 이후 취소완료(1~3일정도 소요) 확인 후 재결제하여야 할인이 적용됩니다., 청구할인 제외 상품과 함께 결제 시 할인혜택 적용 불가, 계약을 체결하기 전에 상품설명서와 약관을 확인하시기 바랍니다., 상환능력에 비해 신용카드 사용액이 과도할 경우, 귀하의 개인신용평점이 하락할 수 있습니다., 개인신용평점 하락시 금융거래와 관련된 불이익이 발생할 수 있습니다., 일정기간 원리금을 연체할 경우, 모든 원리금을 변제할 의무가 발생할 수 있습니다., 연체이자율(약정이율+최대 연3%)은 정상이자율(회원별,이용상품별)에 따라 차등적용되며, 법정최고금리(최대20%이내)를 초과하지 않습니다., 신용카드 발급이 부적정한 경우(개인신용평점 낮음, 연체금 보유 등) 카드발급이 제한될 수 있습니다., 카드이용대금과 이에 수반되는 모든 수수료를 지정된 대금 결제일에 상환합니다., 금융소비자는 금소법 제19조제1항에 따라 해당상품 또는 서비스에 대하여 설명을 받을 권리가 있으며, 그 설명을 듣고 내용을 충분히 이해한 후 거래하시기 바랍니다., 본 행사는 KB국민카드의 영업정책 및 제휴업체의 사정으로 변경 또는 중단될 수 있습니다, 문의처: 삼성전자 고객센터(☎ 1588-6084, KB국민카드 고객센터 ☎1588-1688, 준법감시인 심의필 250508-02303-HPM",6848,2025-05-22 15:02:30.778164
11,LGE.COM 7%청구할인,https://card.kbcard.com/BON/DVIEW/HBBMCXCRVNEC0002?mainCC=a&eventNum=6847,https://img1.kbcard.com/ST/img/cxc/event/logo/240426_lg_Bnr_b.png,"7%청구할인, 행사기간, 2025.05.01 - 2025.05.31, 행사대상, KB국민카드 전회원(단, KB국민 체크,기업,비씨 및 선불카드 제외), 행사내용, LGE.COM에서 KB국민카드로 건당 50만원 이상 결제시 특정품목 7% 청구할인 (최대 할인한도 100만원)*  LG전자 온라인 몰에서 행사대상 제품 확인 후 이용하시기 바랍니다.무이자할부 혜택- 개인신용카드로 건당 5만원 이상 구매 시 2~5개월 무이자할부 혜택-  건당 100만원 이상 구매 시 12개월 무이자할부 혜택*- 무이자할부 이용 시 포인트 및 마일리지 적립 불가, 일부 카드 전월 이용실적 대상에서 제외, LGE.COM에서 KB국민카드로 건당 50만원 이상 결제시 특정품목 7% 청구할인 (최대 할인한도 100만원)*  LG전자 온라인 몰에서 행사대상 제품 확인 후 이용하시기 바랍니다., LGE.COM에서 KB국민카드로 건당 50만원 이상 결제시 특정품목 7% 청구할인 (최대 할인한도 100만원), *  LG전자 온라인 몰에서 행사대상 제품 확인 후 이용하시기 바랍니다., 무이자할부 혜택- 개인신용카드로 건당 5만원 이상 구매 시 2~5개월 무이자할부 혜택-  건당 100만원 이상 구매 시 12개월 무이자할부 혜택*- 무이자할부 이용 시 포인트 및 마일리지 적립 불가, 일부 카드 전월 이용실적 대상에서 제외, 무이자할부 혜택- 개인신용카드로 건당 5만원 이상 구매 시 2~5개월 무이자할부 혜택-  건당 100만원 이상 구매 시 12개월 무이자할부 혜택, *- 무이자할부 이용 시 포인트 및 마일리지 적립 불가, 일부 카드 전월 이용실적 대상에서 제외, 청구할인 대상 안내 표시가 되어 있는 상품에 한하여 할인 적용, 청구할인 한도는 1인 월간 100만원까지이며(이용금액기준  14,285,715원까지 할인), 쿠폰, 포인트 등 적용한 후 최종 결제금액이 50만원 이상인 경우 할인이 적용됩니다., 간편결제(네이버페이, 카카오페이,토스페이,페이코 등) 이용시에는 할인이 적용되지 않습니다., 기존 결제한 카드 취소 후 재결제 시 다음 날 이후 취소완료(1~3일정도 소요) 확인 후 재결제하여야 할인이 적용됩니다., 계약을 체결하기 전에 상품설명서와 약관을 확인하시기 바랍니다., 상환능력에 비해 신용카드 사용액이 과도할 경우, 귀하의 개인신용평점이 하락할 수 있습니다., 개인신용평점 하락시 금융거래와 관련된 불이익이 발생할 수 있습니다., 일정기간 원리금을 연체할 경우, 모든 원리금을 변제할 의무가 발생할 수 있습니다., 연체이자율(약정이율+최대 연3%)은 정상이자율(회원별,이용상품별)에 따라 차등적용되며, 법정최고금리(최대20%이내)를 초과하지 않습니다., 신용카드 발급이 부적정한 경우(개인신용평점 낮음, 연체금 보유 등) 카드발급이 제한될 수 있습니다., 카드이용대금과 이에 수반되는 모든 수수료를 지정된 대금 결제일에 상환합니다., 금융소비자는 금소법 제19조제1항에 따라 해당상품 또는 서비스에 대하여 설명을 받을 권리가 있으며, 그 설명을 듣고 내용을 충분히 이해한 후 거래하시기 바랍니다., 본 행사는 KB국민카드의 영업정책 및 제휴업체의 사정으로 변경 또는 중단될 수 있습니다, 문의처: LG전자 고객센터 (☎ [phone]), KB국민카드 고객센터 ☎1588-1688, 준법감시인 심의필 250508-02303-HPM",6847,2025-05-22 15:02:31.350488
12,W컨셉 KB Pay 4천원 즉시할인,https://card.kbcard.com/BON/DVIEW/HBBMCXCRVNEC0002?mainCC=a&eventNum=6833,https://img1.kbcard.com/ST/img/cxc/event/logo/_wconcept_b.jpg,"KB Pay 4천원 즉시할인, 행사기간, 2025.05.07 - 2025.05.31, 행사대상, KB국민카드 전회원(단, KB국민 기업,비씨 및 선불카드 제외), 행사내용, KB Pay로 14만원 이상 결제 시 4천원 즉시할인(5.7~5.18)5만원 이상 결제 시 12개월 고정금리할부 제공(5.7~5.31)*- 고객부담 할부수수료율 : 5%, KB Pay로 14만원 이상 결제 시 4천원 즉시할인(5.7~5.18), KB Pay로 14만원 이상 결제 시 4천원 즉시할인(5.7~5.18), 5만원 이상 결제 시 12개월 고정금리할부 제공(5.7~5.31)*- 고객부담 할부수수료율 : 5%, 5만원 이상 결제 시 12개월 고정금리할부 제공(5.7~5.31), *- 고객부담 할부수수료율 : 5%, KB Pay를 제외한 타 결제수단 이용시 즉시할인 적용 불가, 결제창에서 즉시할인 쿠폰을 선택해서 적용해야 혜택 제공, 즉시할인 대상 결제가 아니거나 쿠폰이 모두 소진되었을 경우, 결제창에서 쿠폰이 노출되지 않을 수 있음, 즉시할인 이벤트페이지 노출 여부와 상관없이 행사 예산 소진 시 조기종료 가능, 할인혜택 적용 후 취소 또는 환불로 최종 결제금액 미충족 시 할인혜택 취소, 할부 행사: 할부 개월수 변경 또는 일시불에서 할부 전환 시 할부 혜택 대상에서 제외 (행사 기준금액 미충족 시 혜택 불가), 계약 체결 전 상품설명서와 약관을 확인하시기 바랍니다., ※ 상환능력에 비해 신용카드 사용액이 과도할 경우, 귀하의 개인신용평점이 하락할 수 있습니다., ※ 개인신용평점 하락 시 금융거래 관련 불이익이 발생할 수 있습니다., ※ 일정기간 원리금을 연체할 경우, 모든 원리금을 변제할 의무가 발생할 수 있습니다., 신용카드 발급이 부적정한 경우(개인신용평점 낮음, 연체금 보유 등) 카드발급이 제한될 수 있습니다., 카드이용대금과 이에 수반되는 모든 수수료를 지정된 대금 결제일에 상환합니다., 금융소비자는 금소법 제19조 제1항에 따라 해당상품 또는 서비스에 대하여 설명을 받을 권리가 있으며, 그 설명을 듣고 내용을 충분히 이해한 후 거래하시기 바랍니다., 본 행사는 KB국민카드의 영업정책 및 제휴업체의 사정으로 변경 또는 중단될 수 있습니다., 문의처: KB국민카드 고객센터 ☎1588-1688 / W컨셉 고객센터 ☎1566-5027, 준법감시인 심의필 250314-01226-HPM",6833,2025-05-22 15:02:31.768378
13,무신사 KB Pay 최대 1.2만원 즉시할인,https://card.kbcard.com/BON/DVIEW/HBBMCXCRVNEC0002?mainCC=a&eventNum=6830,https://img1.kbcard.com/ST/img/cxc/event/logo/musinsa_b.png,"KB Pay 최대 1.2만원 즉시할인, 행사기간, 2025.05.01 - 2025.05.31, 행사대상, KB국민카드 전회원(단, KB국민 기업,비씨 및 선불카드 제외), 행사내용, KB Pay로 노세일 브랜드 상품 10만원 이상 결제 시 1.2만원 즉시할인(5.1~5.31)KB Pay로 여름 신상&신발장 상품 9만원 이상 결제 시 9천원 즉시할인(5.1~5.12)KB Pay로 전 상품 12만원 이상 결제 시 4천원 즉시할인(5.1~5.31), KB Pay로 노세일 브랜드 상품 10만원 이상 결제 시 1.2만원 즉시할인(5.1~5.31), KB Pay로 노세일 브랜드 상품 10만원 이상 결제 시 1.2만원 즉시할인(5.1~5.31), KB Pay로 여름 신상&신발장 상품 9만원 이상 결제 시 9천원 즉시할인(5.1~5.12), KB Pay로 여름 신상&신발장 상품 9만원 이상 결제 시 9천원 즉시할인(5.1~5.12), KB Pay로 전 상품 12만원 이상 결제 시 4천원 즉시할인(5.1~5.31), KB Pay로 전 상품 12만원 이상 결제 시 4천원 즉시할인(5.1~5.31), KB Pay 외 결제수단 이용시 할인 적용 제외, 혜택 제공 이전 KB국민카드 해지, 취소 및 정상 매입되지 않은 경우 혜택 제공에서 제외, 품절 등으로 인해 최종 결제 금액이 이용조건 금액 미만이 될 경우 즉시할인 제외, 전체 취소 후 행사 기간 내 재결제 시 즉시할인이 다시 적용됨, 부분 취소 후 최종 결제금액이 행사 기준금액을 충족하더라도 즉시할인 적용 불가, 적용 카테고리, 품목 행사 내용은 변경 또는 중단될 수 있으며, 자세한 사항은 무신사 채널에서 확인 가능, 즉시할인 이벤트페이지 노출여부와 상관없이 행사 예산 소진 시 조기종료 가능, 계약 체결 전 상품설명서와 약관을 확인하시기 바랍니다., ※ 상환능력에 비해 신용카드 사용액이 과도할 경우, 귀하의 개인신용평점이 하락할 수 있습니다., ※ 개인신용평점 하락 시 금융거래 관련 불이익이 발생할 수 있습니다., ※ 일정기간 원리금을 연체할 경우, 모든 원리금을 변제할 의무가 발생할 수 있습니다., 신용카드 발급이 부적정한 경우(개인신용평점 낮음, 연체금 보유 등) 카드발급이 제한될 수 있습니다., 카드이용대금과 이에 수반되는 모든 수수료를 지정된 대금 결제일에 상환합니다., 금융소비자는 금소법 제19조 제1항에 따라 해당 상품 또는 서비스에 대하여 설명을 받을 권리가 있으며, 그 설명을 듣고 내용을 충분히 이해한 후 거래하시기 바랍니다., 본 행사는 KB국민카드의 영업정책 및 제휴업체의 사정으로 변경 또는 중단될 수 있습니다., 문의처: 무신사 고객센터 ☎1544-7199, 준법감시인심의필 240624-03006-HPM",6830,2025-05-22 15:02:32.198134
14,모두투어 KB Pay결제 최대 5만원 혜택,https://card.kbcard.com/BON/DVIEW/HBBMCXCRVNEC0002?mainCC=a&eventNum=6798,https://img1.kbcard.com/ST/img/cxc/event/logo/__shop_modetour_b.png,"KB Pay결제 최대 5만원 혜택, 행사기간, 2025.05.01 - 2025.05.31, 행사대상, KB국민카드 전회원(단, KB국민 기업,비씨 및 선불카드 제외), 행사내용, [KB Pay 청구할인]- KB Pay로 해외 패키지/에어텔 상품 100/200만원 이상 결제 시 3/5만원 청구할인*- 회원별 1인 1회에 한해 제공(가족카드 포함)- 결제 당일 전체 취소(매입 전 취소) 후 재결제 시 청구할인 적용 가능하나, 익일 카드사 전표 매입 이후 취소(매입 후 취소) 및 재결제 희망 시 카드사의 취소 전표 매입 완료 이후 재결제 해야 적용 가능[무이자 할부]- KB국민카드로 해외 패키지/에어텔 상품 500만원 이상 결제 시 6개월 또는 12개월 무이자 할부*- 500만원 이상 할부 6/12개월만 해당되며, 할부 개월 수 변경 또는 일시불에서 할부전환 시 특별무이자할부 적용 불가- 무이자할부 이용 건은 기본포인트리(항공마일리지) 적립 제외, 각종 할인(적립)서비스 및 일부 카드 상품별 전월 이용실적 대상에서 제외- 본 행사는 당사 및 제휴 업체 사정으로 조기 중단 될 수 있음, [KB Pay 청구할인]- KB Pay로 해외 패키지/에어텔 상품 100/200만원 이상 결제 시 3/5만원 청구할인*- 회원별 1인 1회에 한해 제공(가족카드 포함)- 결제 당일 전체 취소(매입 전 취소) 후 재결제 시 청구할인 적용 가능하나, 익일 카드사 전표 매입 이후 취소(매입 후 취소) 및 재결제 희망 시 카드사의 취소 전표 매입 완료 이후 재결제 해야 적용 가능, [KB Pay 청구할인]- KB Pay로 해외 패키지/에어텔 상품 100/200만원 이상 결제 시 3/5만원 청구할인, *- 회원별 1인 1회에 한해 제공(가족카드 포함)- 결제 당일 전체 취소(매입 전 취소) 후 재결제 시 청구할인 적용 가능하나, 익일 카드사 전표 매입 이후 취소(매입 후 취소) 및 재결제 희망 시 카드사의 취소 전표 매입 완료 이후 재결제 해야 적용 가능, [무이자 할부]- KB국민카드로 해외 패키지/에어텔 상품 500만원 이상 결제 시 6개월 또는 12개월 무이자 할부*- 500만원 이상 할부 6/12개월만 해당되며, 할부 개월 수 변경 또는 일시불에서 할부전환 시 특별무이자할부 적용 불가- 무이자할부 이용 건은 기본포인트리(항공마일리지) 적립 제외, 각종 할인(적립)서비스 및 일부 카드 상품별 전월 이용실적 대상에서 제외- 본 행사는 당사 및 제휴 업체 사정으로 조기 중단 될 수 있음, [무이자 할부]- KB국민카드로 해외 패키지/에어텔 상품 500만원 이상 결제 시 6개월 또는 12개월 무이자 할부, *- 500만원 이상 할부 6/12개월만 해당되며, 할부 개월 수 변경 또는 일시불에서 할부전환 시 특별무이자할부 적용 불가- 무이자할부 이용 건은 기본포인트리(항공마일리지) 적립 제외, 각종 할인(적립)서비스 및 일부 카드 상품별 전월 이용실적 대상에서 제외- 본 행사는 당사 및 제휴 업체 사정으로 조기 중단 될 수 있음, 혜택1. KB Pay 외 타 간편결제(삼성페이/카카오페이/토스페이/페이코 등)를 통한 결제 시 혜택 제공 불가, 2025.5.1부터 신규 예약 고객에 한하여 제공[최초 예약일 기준], 계약 체결 전 상품설명서와 약관을 확인하시기 바랍니다, 상환능력에 비해 신용카드 사용액이 과도할 경우, 귀하의 개인신용평점이 하락할 수 있습니다., 개인신용평점 하락 시 금융거래 관련 불이익이 발생할 수 있습니다., 일정기간 원리금 연체 시, 모든 원리금 변제 의무가 발생할 수 있습니다., 신용카드 발급이 부적정한 경우(개인신용평점 낮음, 연체금 보유 등) 카드발급이 제한될 수 있습니다., 카드이용대금과 이에 수반되는 모든 수수료를 지정된 대금 결제일에 상환합니다., 금융소비자는 해당상품 또는 서비스에 대하여 설명을 받을 권리가 있으며, 그 설명을 듣고 충분히 이해한 후 거래하시기 바랍니다., 본 행사는 KB국민카드의 영업 정책 및 제휴 업체의 사정으로 사전 공지 없이 변경 또는 중단 될 수 있습니다., 준법감시인 심의필 240808-03918-HMH",6798,2025-05-22 15:02:32.656653
15,골프존 온라인몰 즉시할인,https://card.kbcard.com/BON/DVIEW/HBBMCXCRVNEC0002?mainCC=a&eventNum=6852,https://img1.kbcard.com/ST/img/cxc/event/logo/_shop_golping_b.png,"즉시할인, 행사기간, 2025.05.12 - 2025.05.31, 행사대상, KB국민카드 전회원(단, KB국민 체크,기업,비씨 및 선불카드 제외), 행사내용, 행사대상 품목 건당 10/20/30/40/50만원 이상 결제시 1/2/3/4/5만원 즉시할인개인신용카드로 건당 5만원 이상 구매 시 2~5개월 무이자할부 혜택** 무이자할부 이용 시 포인트 및 마일리지 적립 불가, 일부 카드 전월 이용실적 대상에서 제외, 행사대상 품목 건당 10/20/30/40/50만원 이상 결제시 1/2/3/4/5만원 즉시할인, 행사대상 품목 건당 10/20/30/40/50만원 이상 결제시 1/2/3/4/5만원 즉시할인, 개인신용카드로 건당 5만원 이상 구매 시 2~5개월 무이자할부 혜택** 무이자할부 이용 시 포인트 및 마일리지 적립 불가, 일부 카드 전월 이용실적 대상에서 제외, 개인신용카드로 건당 5만원 이상 구매 시 2~5개월 무이자할부 혜택, ** 무이자할부 이용 시 포인트 및 마일리지 적립 불가, 일부 카드 전월 이용실적 대상에서 제외, 즉시할인 대상 표기된 상품에 한하여 할인 적용, 간편결제(네이버페이,삼성페이, 카카오페이, 토스 등) 이용시 할인 제외, 계약을 체결하기 전에 상품설명서와 약관을 확인하시기 바랍니다., 상환능력에 비해 신용카드 사용액이 과도할 경우, 귀하의 개인신용평점이 하락할 수 있습니다, 개인신용평점 하락시 금융거래와 관련된 불이익이 발생할 수 있습니다., 일정기간 원리금을 연체할 경우, 모든 원리금을 변제할 의무가 발생할 수 있습니다., 연체이자율(약정이율+최대 연3%)은 정상이자율(회원별,이용상품별)에 따라 차등적용되며, 법정최고금리(최대20%이내)를 초과하지 않습니다., 신용카드 발급이 부적정한 경우(개인신용평점 낮음, 연체금 보유 등) 카드발급이 제한될 수 있습니다., 카드이용대금과 이에 수반되는 모든 수수료를 지정된 대금 결제일에 상환합니다., 금융소비자는 금소법 제19조제1항에 따라 해당상품 또는 서비스에 대하여 설명을 받을 권리가 있으며, 그 설명을 듣고 내용을 충분히 이해한 후 거래하시기 바랍니다., 본 행사는 KB국민카드의 영업정책 및 제휴업체의 사정으로 변경 또는 중단될 수 있습니다, 문의처: 골프존온라인몰 콜센터 1544-9963, KB국민카드 고객센터 ☎1588-1688, 준법감시인 심의필 250508-02303-HPM",6852,2025-05-22 15:02:33.222740
