,event_code,event_subject,event_image,event_start,event_end,event_categories
0,286120,골프칠 때 1만원 아껴봐요!,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250421_golf_blue.png,2025-05-22,2025-06-21,"[""캐시백""]"
1,286146,일본 3대 공항 면세점 최대 10% 페이백,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250519_japanDuttyfree_red.png,2025-05-21,2025-08-31,"[""캐시백""]"
2,286080,일본 3대 편의점 최대 50% 페이백,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/241108_japancu_red.png,2025-05-21,2025-08-31,"[""캐시백""]"
3,286079,아고다 최대 15% 즉시할인,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250220_agoda_orange.png,2025-05-19,2025-09-30,"[""할인""]"
4,286078,트립닷컴 호텔 20% 즉시할인,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250226_Trip_purple.png,2025-05-19,2025-06-30,"[""할인""]"
5,286063,호텔스닷컴 20% 즉시할인,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250312_hotels.com_purple.png,2025-05-19,2025-06-30,"[""할인""]"
6,285981,트래블러스 체크 신규발급 최대5.5만원+30달러,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250221_travelers_khaki.png,2025-05-19,2025-05-31,"[""캐시백"", ""체크""]"
7,285886,체크신규 X 자동차보험 최대 5+3만원 혜택,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250317_carinsurance_khaki.png,2025-05-19,2025-05-31,"[""체크""]"
8,286076,동네 사람들과 행복을 나누는 축제!,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250509_FestaWithSpring_pink.png,2025-05-15,2025-05-31,"[""캐시백""]"
9,286035,캐세이퍼시픽 최대5만& 50HKD+무료이심,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250509_airline_red.png,2025-05-15,2025-06-30,"[""경품""]"
10,285932,"틴업 체크 사전 예약하고 아이패드, 에어팟 캐치!",https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/241108_secret_purple.png,2025-05-08,2025-05-28,"[""체크""]"
11,286013,나는 몇 등일까? 응모하고 확인하세요,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/241024_500gift_red.png,2025-05-07,2025-05-31,"[""포인트리"", ""경품""]"
12,285792,카드로 캐디피 결제하고 상품권 받으세요,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250410_golf_olive.png,2025-05-02,2025-06-30,"[""경품""]"
13,286041,KB글로벌리스트 VVIP로 모십니다,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/_241129_vip_red.png,2025-05-01,2025-12-31,"[""할인"", ""경품""]"
14,286007,(단독) 마스터카드 알리바바닷컴 최대 20%,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250224_master-alibaba_red.png,2025-05-01,2025-05-31,"[""포인트리""]"
15,286006,(단독) Visa카드 알리바바닷컴 최대 20%,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250224_visa-alibaba_blue.png,2025-05-01,2025-05-31,"[""포인트리""]"
16,285999,May 해외혜택 따져보면 Maybe 최강일지도?,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/___241025_travelusclue_blue.png,2025-05-01,2025-05-31,"[""할인"", ""체크""]"
17,285998,캐롯손해보험 KB국민카드 5만원 캐시백 혜택!,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250423_cattot_red.png,2025-05-01,2025-05-31,"[""캐시백""]"
18,285993,"10만 H포인트 받고, 레고랜드 이용권 기회까지",https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250424_hpoint_purple.png,2025-05-01,2025-05-31,"[""캐시백"", ""포인트리""]"
19,285987,밀크T 카드 학습비 할인 + 레고랜드 이용권 혜택,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250430_milkT_mint.png,2025-05-01,2025-05-31,"[""할인""]"
20,285986,이용할수록 커지는 스타샵 최대 1만5천P 추가적립,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250429_K-ShoppingFesta_blue.png,2025-05-01,2025-05-31,"[""포인트리"", ""경품""]"
21,285985,KB국민 사장님 카드 최대 6만원 캐시백,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250424_owner_blue.png,2025-05-01,2025-05-31,"[""캐시백""]"
22,285979,KTX 최대3만원 할인? KB국민 그린카드!,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/241002_greencard_mint.png,2025-05-01,2025-05-31,"[""캐시백""]"
23,285972,유니온페이로 빅카메라 10% 즉시할인,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/241108_UnionPay_red.png,2025-05-01,2025-10-31,"[""경품""]"
24,285961,신차 할부금융 다이렉트 최대 60개월로 빠르게!,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250319_newcarLoarn_mint.png,2025-05-01,2025-05-31,"[""할인""]"
25,285959,온라인 신규 발급 고객 연회비 100% 캐시백,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/251031_ONline_blue.png,2025-05-01,2025-05-31,"[""캐시백""]"
26,285951,해외 이용하면 인천공항 무료 식사,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/241224_meal_purple.png,2025-05-01,2025-06-30,"[""경품""]"
27,285950,롯데월드 종합이용권 할인 이벤트,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250120_LotteWorld_red.png,2025-05-01,2025-05-31,"[""할인""]"
28,285942,라쿠텐 트래블 상시 8% 즉시할인!,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250214_rakuten_olive.png,2025-05-01,2025-12-30,"[""할인""]"
29,285935,신차 살 땐 최대60개월 슬림 할부로 가볍게!,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/241029_newcar_pupple.png,2025-05-01,2025-05-31,"[""할인""]"
30,285933,현대백화점 최대 3만원 쇼핑 혜택,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250109_HYUNDAI_brown.png,2025-05-01,2025-05-31,"[""할인""]"
31,285931,가정의 달 최대 반값! 체크카드 롯데월드 할인,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/_250422_lotteworld_red.png,2025-05-01,2025-05-31,"[""할인"", ""체크""]"
32,285924,자동차보험 결제하면 모바일 상품권!,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/241029_car_gift_card_blue.png,2025-05-01,2025-05-31,"[""경품""]"
33,285921,에버랜드 놀이기구 타고 최대 14만원 캐시백!,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250408_rides_orange.png,2025-05-01,2025-05-31,"[""캐시백""]"
34,285914,생활편의업종 무이자할부,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250106_life_green.png,2025-05-01,2025-05-31,"[""할인""]"
35,285908,티오더 도입하면 20만원 캐시백,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/241230_t-order_purple.png,2025-05-01,2025-05-31,"[""캐시백""]"
36,285892,KB국민 팡팡 체크카드 최대 3만원 캐시백!,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250404_pangpang_olive.png,2025-05-01,2025-05-31,"[""캐시백"", ""체크""]"
37,285883,마이펫카드 최대 10만원 캐시백,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250131_mypet_purple.png,2025-05-01,2025-05-31,"[""캐시백""]"
38,285880,KB Pay 첫 만남 기념 커피 쿠폰 받기,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250428_kbpay_pink.png,2025-05-01,2025-05-31,"[""경품""]"
39,285879,체크카드 신규 발급하면 최대 5만원 캐시백!,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/_250131_toshimee_olive.png,2025-05-01,2025-05-31,"[""캐시백"", ""체크""]"
40,285866,쿠쿠렌탈Ⅱ카드 추가 청구할인!,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250131_cuckoo_blue.png,2025-05-01,2025-05-31,"[""할인"", ""캐시백""]"
41,285865,코웨이Ⅱ카드 자동납부 최대 36만원 추가할인!,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250131_coway_mint.png,2025-05-01,2025-05-31,"[""할인""]"
42,285848,CU 최대50% 할인카드 7만원 캐시백 혜택,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250131_cu_olive.png,2025-05-01,2025-05-31,"[""캐시백""]"
43,285845,스카이패스 티타늄카드 5천 마일리지 특별적립!,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250417_skypass_blue.png,2025-05-01,2025-05-31,"[""할인"", ""포인트리""]"
44,285841,최대 45% 꽃길 할인 에버랜드 장미축제,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250422_Everland_pink.png,2025-05-01,2025-06-30,"[""할인""]"
45,285836,빗썸 X KB국민 체크 최대 10만원 상당 혜택,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250314_bitcoin_purple.png,2025-05-01,2025-05-31,"[""캐시백"", ""체크""]"
46,285832,"교원구몬카드 구몬학습료 월 17,000원 할인!",https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250131_kumon_red.png,2025-05-01,2025-05-31,"[""할인""]"
47,285831,국제선 항공권 청구할인 With 와이페이모어,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/241220_whypaymore_orange.png,2025-05-01,2025-05-31,"[""할인""]"
48,285814,"자동차보험 결제하면, 주유상품권이 쏙!",https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250221_heungkukfire_blue.png,2025-05-01,2025-06-30,"[""경품""]"
49,285812,가족에게 사랑 표현하기 도와드려요!,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/_250421_FamilyMonth_olive.png,2025-05-01,2025-05-31,"[""경품""]"
50,285761,Liiv M 통신요금 더 아껴주는 LiivMⅡ카드,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/_241115_LiivM_II_orange.png,2025-05-01,2025-05-31,"[""할인""]"
51,285760,LG헬로비전 Ⅱ카드 자동납부요금 청구할인!,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250318_LG_hello2_purple.png,2025-05-01,2025-05-31,"[""할인""]"
52,285756,토스모바일통신요금아껴주는 토스모바일카드!,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250131_toss_blue.png,2025-05-01,2025-05-31,"[""할인""]"
53,285844,"행복 가득, 혜택 가득 Joyful Festival",https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/__250508_Joyful_Festival-2_khaki.png,2025-04-30,2025-05-31,"[""할인"", ""포인트리"", ""경품""]"
54,285949,대만 데이투어 특가 & 특전 이벤트,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250430_AREX_blue.png,2025-04-28,2025-05-31,"[""할인""]"
55,285868,고품격 국내여행 1인 1만원 할인,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250425_localtrip_brown.png,2025-04-28,2025-05-30,"[""할인""]"
56,285674,종합소득세 환급금 조회 신규고객 5천원 혜택,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250327_tax_blue.png,2025-04-28,2025-06-20,"[""경품""]"
57,285905,폭싹 속았수다 제주로 워케이션 떠나요!,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/241024_jeju_blue.png,2025-04-25,2025-05-23,"[""캐시백"", ""체크""]"
58,285828,수수료면제는 기본! 이젠 Z대로 받는 트래블러스,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/_250425_charge_brown.png,2025-04-24,2025-07-31,"[""할인""]"
59,285864,Aloha 하와이 Visa 올인원 패키지!,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250417_hawaian_mint.png,2025-04-21,2025-07-18,"[""할인""]"
60,285861,괌 하와이 사이판 발리 Visa로 항공 15%,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250404_visa_blue.png,2025-04-21,2025-07-18,"[""할인""]"
61,285821,괌 하와이 사이판 스테이크카드로 누Visa,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250417_Visa_olive.png,2025-04-21,2025-06-20,"[""할인""]"
62,285820,섬 휴양지 그냥 간다고? 나 지금 공짠데?,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250417_tripcoupon_red.png,2025-04-21,2025-06-20,"[""할인""]"
63,285813,체크카드 쓰면 쓸수록 기대되는 백만 포인트리!,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250411_check-point_pink.png,2025-04-21,2025-05-31,"[""캐시백"", ""포인트리"", ""체크""]"
64,285801,"KB는 섬 휴양지에 진심 항공, 호텔, 스테이크",https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/241119_VisaCard_Guam_khaki.png,2025-04-21,2025-07-18,"[""할인""]"
65,285791,괌 하와이 사이판 발리 호캉스 카드 Visa,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/241107_lottehotel_blue.png,2025-04-21,2025-07-18,"[""할인""]"
66,285732,아고다 최대 10% 즉시할인,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/241223_agoda_pink.png,2025-04-07,2025-06-30,"[""할인""]"
67,285745,"일본 20% 캐시백! 커피, 스시, 전자제품",https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250404_sushi_pink.png,2025-04-01,2025-12-31,"[""캐시백""]"
68,285742,JCB카드 일본특집 1탄 후쿠오카 또쿠오카!,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250404_japan-JCB_red.png,2025-04-01,2025-06-30,"[""캐시백""]"
69,285689,AI 플랫폼 구독하면 5달러(USD) 페이백!,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250328_AI-platform_blue.png,2025-04-01,2025-07-31,"[""캐시백""]"
70,285678,삼성화재자동차보험 캐시백 최대3만원 신규가입 혜택,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/_241029_samsungFire_blue.png,2025-04-01,2025-12-31,"[""캐시백""]"
71,285666,[스피드메이트] 할인은 기본 혜택은 더함,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/241231_speedmate_purple.png,2025-04-01,2025-06-30,"[""캐시백""]"
72,285662,서울랜드는 KB Pay! 나도? 너도? 1+1할인,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250331_SeoulLand_purple.png,2025-04-01,2025-06-08,"[""할인""]"
73,285661,AXA다이렉트 자동차보험 가입시 최대3만원 캐시백,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250328_AXA_Direct_blue.png,2025-04-01,2025-12-31,"[""캐시백""]"
74,285659,[한국장학재단] 교육급여 바우처 안내,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/241129_education_purple.png,2025-04-01,2026-02-28,"[""포인트리""]"
75,285637,트래블러스 체크카드로 전세계라운지 or 식사권,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/241230_travelus_purple.png,2025-04-01,2025-09-30,"[""경품""]"
76,285580,가족과 함께 레고랜드 최대 30% 할인 찬스!,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/__250312_Lego_brown.png,2025-04-01,2025-06-15,"[""할인""]"
77,284844,신차타GO~ 할인받GO~!,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/241202_newcar_pink.png,2025-04-01,2025-12-31,"[""할인"", ""캐시백""]"
78,285493,Apple Store에서 결제하면 무이자할부!,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250318_applestore_blue.png,2025-03-19,2025-06-17,"[""할인""]"
79,285419,알리페이 X 마스터카드 신규 등록하면 10위안,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250305_master_ali_red.png,2025-03-01,2025-06-30,"[""포인트리""]"
80,285157,20% + 20%로 즐기는 일본여행,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250114_japan_orange.png,2025-02-10,2025-07-09,"[""캐시백""]"
81,285210,에버온 EV카드 충전요금 월 최대 4만원 할인!,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/240212_EVcard_olive_b.png,2025-01-16,2026-01-15,"[""경품""]"
82,284760,안전한 해외 여행 해외여행보험 챙기세요,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/241108_travel_blue.png,2025-01-02,2025-06-30,"[""경품""]"
83,285750,마스터 & 비자 플래티늄 일본 공항 라운지 무료,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/_241129_Lounge_blue.png,2025-01-01,2025-12-31,"[""할인""]"
84,285221,비스터컬렉션 VIP패스 유럽 명품 10% 할인,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/241230_Bicester_purple.png,2025-01-01,2025-12-31,"[""할인""]"
85,284952,트립닷컴 상시 최대 8% 즉시할인,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/240106_Trip_blue.png,2025-01-01,2025-12-31,"[""할인""]"
86,284937,JCB카드로 하와이 트롤리 핑크라인 무료!,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/241231_hawaii-pinkline-JCB_pink.png,2025-01-01,2025-12-31,"[""할인""]"
87,284909,T.Station 타이어할인 +모바일주유권,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250221_T_station_pink.png,2025-01-01,2025-12-31,"[""할인""]"
88,284907,"JCB카드로 일본, 하와이 라운지 무료!",https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/241231_Japen-Hawaii-JCB_red.png,2025-01-01,2025-12-31,"[""할인""]"
89,284906,"인천, 김포, 김해공항 라운지 혜택!",https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/241129_lounge_purple.png,2025-01-01,2025-12-31,"[""할인""]"
90,284905,2025년에도 전세계 스타벅스 20%,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250221_starbucks_blue.png,2025-01-01,2025-12-31,"[""캐시백"", ""포인트리""]"
91,284903,호텔스닷컴 상시 10% 즉시할인,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250109_hotels.com_orange.png,2025-01-01,2025-12-31,"[""할인""]"
92,284899,렌탈카스닷컴 5% 즉시할인,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/240103_Rentalcars_blue.png,2025-01-01,2025-12-31,"[""할인""]"
93,284893,[KB국민 사장님카드] 국내공항 라운지 혜택!,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/241129_ceocard_brown.png,2025-01-01,2025-12-31,"[""할인""]"
94,284877,MR PORTER 15% 즉시 할인!,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/241230_MR_PORTER_khaki.png,2025-01-01,2025-12-31,"[""할인""]"
95,284875,NET-A-PORTER 15% 즉시 할인,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/241230_net-a-porter_olive.png,2025-01-01,2025-12-31,"[""할인""]"
96,282120,에어알로 eSIM 20% 즉시할인,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/_250112_airalo_orange.png,2025-01-01,2025-12-31,"[""할인""]"
97,284774,"파리 명품 10% 할인 스벅, 상품권, 댄공마일",https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/241205_paris_purple.png,2024-12-16,2025-06-30,"[""할인"", ""경품""]"
98,284000,챗GPT 구독하면 신세계 상품권 최대 10만원,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/241129_chatgpt_blue.png,2024-09-01,2025-08-31,"[""경품""]"
99,283776,쿠팡와우카드 한정 추가 제휴 혜택 모음,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/___240206_coupang_blue.png,2024-08-12,2025-12-31,"[""할인""]"
100,282916,뚜레쥬르 매장에서 최대 15% 즉시 할인!,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250221_TouslesJours_red.png,2024-06-03,2025-12-31,"[""할인""]"
101,282202,한국장학재단2024학년도 교육급여 바우처 안내,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/241129_education_purple.png,2024-04-01,2025-06-30,"[""포인트리""]"
102,281399,쿠팡 와우 카드 고객 감사 행사,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/250131_CoupangThanks_blue.png,2023-10-16,2026-04-14,"[""경품""]"
103,279896,고든램지 레스토랑 10% 현장 할인!,https://img1.kbcard.com/ST/img/cxc/event/mgr/banner/_250418_GRR_brown.png,2023-04-13,2026-04-12,"[""할인"", ""체크""]"
