card_company_id,name,img_url,benefits,created_at,type
<공통서비스>[출산육아 특별서비스] 베페 전시회/보리보리/아이맘/파스퇴르몰※ 서비스 제공방법 및 세부사항은 제휴사 홈페이지 참고※ 타 쿠폰 및 할인 서비스와 중복적용 불가제휴사별 홈페이지베페 (www.befe.co.kr) 보리보리(www.boribori.co.kr) 아이맘(www.i-mom.co.kr)파스퇴르몰(http://www.pasteurmall.com) [롯데그룹사 우대서비스] 혜택<table class=""tblH tableJs""><caption>롯데그룹사 우대서비스 테이블은 구분, 혜택, 비고로 구성되어 있습니다.</caption><colgroup><col/><col style=""width:50%""/><col/></colgroup><thead><tr><th scope=""col"">구분</th><th scope=""col"">혜택</th><th scope=""col"">비고</th></tr></thead><tbody><tr><th scope=""row"">롯데백화점</th><td>문화센터 정기강좌 10% 현장할인</td><td>본인기준 1인 2강좌</td></tr><tr><th scope=""row"">롯데슈퍼</th><td>직영점 롯데슈퍼 5만원 이상 결제 시 3% 청구할인</td><td><b>월 1만원 할인 한도</b></td></tr><tr><th scope=""row"">세븐일레븐</th><td>육아용품 카테고리 상품 10% 현장 할인</td><td><b>월 3만원 할인한도</b></td></tr><tr><th scope=""row"">T.G.I.FRIDAYS</th><td>키즈메뉴 1천원 / 2개제공</td><td><b>(금/토) 3만원 이상 결제시</b></td></tr></tbody></table>체크카드는 캐시백 형태로 할인 서비스 제공(롯데카드에 해당 매출이 매입된 이후 3~4영업일 후 체크카드에 연결된 계좌로 입금처리    ※ 기타 그룹사 할인혜택, 서비스 제공 방법 및 자세한 사항은 롯데카드 홈페이지(www.lottecard.co.kr) 및 그룹사 홈페이지 참고※ 타 쿠폰 및 할인 서비스와 중복적용 불가[롯데마트 우리아이M클럽 서비스] 롯데마트 우리아이M클럽 이란?롯데마트 회원전용앱인 M쿠폰 앱에서 운영중인 육아 관련 쿠폰 및 육아 정보 등을 제공하는 맞춤형 M클럽 서비스카드 혜택롯데마트에서 M쿠폰 앱 바코드 스캔 시 우리아이M클럽상품 5~30% 현장할인롯데카드 결제시 롯데상품권 증정 (우리아이M클럽 할인 품목 5만원 이상 구매시,1인 1일 1회 한정)쿠폰북 혜택재휴사 우대 및 할인 쿠폰 제공우리아이M클럽 혜택은 M쿠폰 앱을 통해 쿠폰이 제공되며, 자녀가 있으신 고객이라면 누구나 M쿠폰 앱에서 가입할 수 있습니다.우리아이M클럽 서비스 관련 상세한 사항은 M쿠폰 앱에서 확인 가능합니다.
<혜택더하기>[쇼핑] 롯데백화점 5% 현장할인 e-쿠폰, 무료주차권 제공쿠폰 발행월 직전 6개월간 롯데백화점에서 30만원 이상 카드(일시불, 할부) 이용회원에 한하여 매월 1일 2매 제공무료주차권은 롯데카드 앱에서 제공롯데면세점 5~10%현장할인롯데ON 5% 현장할인(카드결제 시), 3개월 무이자 할부(일부품목 제외)롯데마트 · 롯데슈퍼 · 토이저러스 2~3개월 무이자 할부[외식/뷰티] T.G.I.FRiDAYS 10% 현장할인(주류제외)지난 달(1일 ~ 말일) 일시불 및 할부 이용실적 20만원 이상 시 혜택통신사카드 및 다른 할인권과 중복 이용 불가일 1회, 이용금액기준 20만원까지 할인혜택미스터피자 15% 현장 할인지난 달(1일 ~ 말일) 일시불 및 할부 이용실적이 20만원 이상 시 혜택제공월 3회, 연 12회, 일 결제금액 20만원까지 할인세트메뉴/할인쿠폰/통신사 및 타 카드할인 중복 불가리조트, 야구장 등 입점매장 제외(세부 매장은 홈페이지 참조)롯데리아·나뚜루·엔제리너스 1,000원당 50원 현장할인개인정보 마케팅 활용 및 롯데멤버스㈜ 고객정보 제공에 동의한 회원에 한해 제공보네스빼ㆍ보네스뻬브래드10% 현장할인박준뷰티랩 20% 현장할인박승철 헤어스투디오 15% 현장할인(프리미엄매장제외)※ 뷰티 서비스는 커트, 클리닉, 드라이, 판매제품 할인 제외[여가/문화] 롯데월드 본인 종합이용권 50% 현장할인(월 1회, 연 6회)서울랜드 본인 자유이용권 30% 현장할인롯데시네마 영화 관람료 1,500원  청구할인(일 1회, 월 5회, 연 12회)※ 롯데월드 및 롯데시네마는 지난달(1일 ~ 말일) 일시불 및 할부 이용실적 20만원 이상 시 할인 혜택[포인트] L.POINTL.POINT는 L.POINT 제휴사에서 적립해주는 포인트로 적립 및 사용에 관한 자세한 사항은 L.POINT 홈페이지(www.lpoint.com) 를 참고하시기 바랍니다. 롯데멤버스㈜ 고객정보에 동의하신 회원에 대해 L.POINT 적립 및 사용이 가능합니다.롯데카드 제공 L.POINT 및 SK주유포인트는 제공되지 않습니다.체크카드는 무이자 할부서비스, 롯데면세점 할인, 미스터피자 할인은 제공되지  않습니다.L.POINT 자세히 보기
",2025-05-19 01:28:07.126032,DebitCard
5,LIKIT all 체크카드,//image.lottecard.co.kr/UploadFiles/ecenterPath/cdInfo/ecenterCdInfoC12667-A12667_nm1.png,"<기본 혜택>[국내(온·오프라인) 가맹점 0.2% 캐시백] 실적조건, 한도제한 없이 0.2% 혜택이 적용됩니다.LIKIT all 체크카드 혜택 안내캐시백 제외 대상: 국세·지방세, 공과금, 건강보험, 국민연금, 고용보험, 산재보험, 장애인 고용부담금, 오토·스마트 캐시백 신청 매출, 기프트·선불카드 충전 및 구매, 상품권 구매, 포인트 충전, 아파트관리비, 대학등록금, 이자 및 각종수수료기본 혜택은 한도 제한 없이 혜택을 제공합니다.[서비스 제공 기준] 캐시백 이용기준승인시점 기준으로 혜택이 적용됩니다.캐시백은 결제 건이 롯데카드에 접수(약 2~3일 소요)된 후 결제 건별 캐시백 금액이 결제계좌로 입금됩니다.결제 건을 취소하시는 경우 취소 건이 롯데카드에 접수된 후 환불됩니다. 캐시백이 적용된 결제 건을 취소하는 경우 캐시백 금액을 제외한 이용금액이 환불됩니다.결제 취소 건 접수 여부는 롯데카드 홈페이지(www.lottecard.co.kr)에서 회원가입 후 MY ▶ 카드이용내역 ▶ 정상·취소구분 ▶ 취소 선택 후 조회 시 확인할 수 있습니다.롯데카드에 등록된 가맹점 및 업종을 기준으로 혜택이 제공됩니다.롯데카드의 다른 캐시백 혜택과 중복 적용되지 않으며, 금액이 큰 혜택으로 적용됩니다.
<추가 혜택>[주말 및 공휴일 0.2% 추가 캐시백] 추가 혜택은 지난달 1일~말일까지 LIKIT all 체크카드 30만원(캐시백 혜택이 적용된 이용금액 포함) 이상 이용 시 제공됩니다.주말 및 공휴일에 국내(온·오프라인) 가맹점 0.2% 추가 혜택이 적용됩니다.LIKIT all 체크카드 혜택 안내캐시백 제외 대상: 국세·지방세, 공과금, 건강보험, 국민연금, 고용보험, 산재보험, 장애인고용부담금, 오토·스마트 캐시백 신청 매출, 기프트·선불카드 충전 및 구매, 상품권 구매, 포인트 충전, 아파트관리비, 대학등록금, 이자 및 각종 수수료추가 혜택은 한도 제한 없이 혜택을 제공합니다.[서비스 제공 기준] 실적기준LIKIT all 체크카드를 최초 발급하신 경우, 카드사용등록일~다음달 말일까지 지난달 이용실적에 관계없이 추가 혜택(주말 및 공휴일 0.2% 추가 캐시백)이 제공됩니다.본인 및 가족카드의 이용실적(1일~말일)은 합산되어 제공됩니다.지난달 이용실적 산정 시 제외되는 이용금액:  LIKIT all 체크카드가 아닌 롯데카드 이용금액, 국세·지방세, 공과금, 건강보험, 국민연금, 고용보험, 산재보험, 장애인 고용부담금, 기프트·선불카드 충전 및 구매, 상품권 구매, 포인트 충전, 아파트관리비, 대학등록금, 이자 및 각종 수수료캐시백 이용기준승인시점 기준으로 혜택이 적용됩니다.캐시백은 결제 건이 롯데카드에 접수(약 2~3일 소요)된 후 결제 건별 캐시백 금액이 결제계좌로 입금됩니다.결제 건을 취소하시는 경우 취소 건이 롯데카드에 접수된 후 환불됩니다. 캐시백이 적용된 결제 건을 취소하는 경우 캐시백 금액을 제외한 이용금액이 환불됩니다.결제 취소 건 접수 여부는 롯데카드 홈페이지(www.lottecard.co.kr)에서 회원가입 후 MY ▶ 카드이용내역 ▶ 정상·취소구분 ▶ 취소 선택 후 조회 시 확인할 수 있습니다.지난달 이용금액 중 실적에 포함된 매출을 취소하는 경우 지난달 이용실적이 변경될 수 있습니다.롯데카드에 등록된 가맹점 및 업종을 기준으로 혜택이 제공됩니다.롯데카드의 다른 캐시백 혜택과 중복 적용되지 않으며, 금액이 큰 혜택으로 적용됩니다.
<체크카드 안내>[체크카드 안내] 발급대상만 12세 이상의 제휴은행 계좌 보유 고객만 12세~17세인 경우 법적 대리인 동의가 필요하며, 카드 발급은 롯데카드센터에서만 가능합니다.제휴은행신한, 우리, 국민, 농협, KEB하나, 기업, SC제일, 수협, 부산, 대구, 경남, 광주, 전북이용안내일 600만원, 월 2,000만원 이용한도 부여(만 12세~13세 회원은 일 3만원, 월 30만원 이용한도 부여)본인의 직계가족 3인까지 가족카드 발급 가능이용제한 가맹점: 철도 승차권 예약 등 일부 가맹점ATM 현금인출은행 현금카드와 동일하게 은행 ATM에서 현금인출 가능현금인출 가능 은행: 신한, 우리※ 자세한 내용은 롯데카드 홈페이지(www.lottecard.co.kr) ▶ 카드 ▶ 카드별 이용안내 ▶ 체크카드 이용안내를 참고해주시기 바랍니다.
",2025-05-19 01:28:13.845530,DebitCard
5,쉐보레오토 체크카드,//image.lottecard.co.kr/UploadFiles/ecenterPath/cdInfo/ecenterCdInfoC00521-A00521_nm1.png,"<적립>[쉐보레 오토포인트 3%적립] 혜택카드 이용금액의 3%를 쉐보레 오토포인트로 적립적립기준적립한도 : 카드 발급월기준 연 40만포인트, 5년 2백만포인트최초적립일 기준 5년 유효기한단기카드대출(현금서비스), 장기카드대출(카드론) 이용제외, 천원미만금액 절사SK주유소, 지방세 납입금 이용금액 적립제외L.POINT 적립 및 전환불가(롯데멤버스 제휴사 포인트 적립가능)SK주유포인트 전환불가이용방법 및 기준한국지엠주식회사지정 AS센터에서 차량정비시 일3만, 연10만 오토포인트 사용가능차량정비시 본인명의 쉐보레차량(타사차량 정비불가)에 한해 본인포인트 사용차량구매시 한국지엠주식회사 지정영업소에서 최대 200만 오토포인트 사용가능(1천포인트 이상부터 사용가능)쉐보레 홈페이지 바로가기
<면제>[연회비 면제 및 SMS 무료 서비스] 평생 연회비가 면제되며, 카드 이용 안내 정보를 등록한 휴대폰으로 실시간 전송해 드리는 SMS 서비스는 무료 입니다.
