card_company_id,name,img_url,benefits,created_at,type
<혜택더하기>[건강/미용] 미용실 최대 20% 할인박준뷰티랩혜택 : 20% 할인대상매장 : 박준 뷰티랩 전 매장매장에서 판매하는 제품류 및 커트, 클리닉, 드라이는 제외되며, 다른 혜택과 중복사용이 불가능합니다.박승철 헤어스투디오혜택 : 15% 할인대상매장 : 박승철 헤어스투디오프리미엄 박승철 매장은 할인에서 제외됩니다.커트, 클리닉 서비스 및 제품 구입은 제외되며, 다른 혜택과 중복사용이 불가능합니다.상기 서비스는 내부 사정에 의하여 변경되거나 취소될 수 있습니다.상기 서비스는 현장할인 서비스입니다.다른 할인서비스와 중복할인 받을 수 없습니다.[놀이공원] 경주월드, 대전오월드 자유이용권 50% 할인회원본인 자유이용권 50% 할인체크/법인카드는 제외됩니다.광주 패밀리랜드 자유이용권 50% 할인회원 본인 자유이용권 50% 할인실적 및 횟수 제한 없이 이용 가능합니다.서울랜드 자유이용권 40% 할인회원 본인 자유이용권 40% 할인실적 및 횟수 제한 없이 이용 가능합니다.제공기간 : 2017.1.1 ~ 2017.12.31유의사항해당서비스는 전월(1일~말일) 이용실적이 20만원 이상인 회원에 한해 제공됩니다.(장기카드대출(카드론)/단기카드대출(현금서비스) 이용액 제외)신규회원의 경우 카드 사용등록월 포함 3개월 동안은 실적 제한없이 이용하실 수 있습니다.월 1회, 연 6회 (가족/복수카드 합산, 놀이공원 서비스 합산)까지 이용 가능합니다.당일 본인 및 가족카드 동시 이용 불가합니다.서울랜드, 광주 패밀리랜드는 실적 및 횟수 제한 없이 이용 가능합니다.상기 서비스는 내부 사정에 의하여 변경되거나 취소될 수 있습니다.[레저/스포츠] 롯데 자이언츠 20% 할인대상롯데카드 소지 회원 (구 롯데백화점 카드 제외)혜택일 1회(동반 1인 포함)에 한해 롯데카드 온라인 구매 또는 현장구매 시 할인단, 포스트시즌 경기에는 입장료 할인 서비스가 적용되지 않습니다.[쇼핑] 롯데백화점 5% 할인 e-쿠폰 및 무료 주차권 제공롯데백화점 5%할인 e-쿠폰쿠폰 발행월 직전 6개월 간 롯데백화점에서 30만원 이상 카드 이용 회원님께 5%할인 e-쿠폰을 매월 1일, 2매씩 드립니다.백화점에서 현금으로 이용한 금액(즉시 입금 제외)및 임대매장에서 이용한 카드금액은 이용실적 기준에서 제외됩니다.신규, 추가, 교체 카드 발급 시 실적 상관없이 2매씩 3번 발생됩니다.(e-쿠폰 안내 참조)(신속(즉시)발급 및 재발급은 쿠폰 생성 안됨)세일상품, 식품, 식당가, 가전, 임대매장 및 명품매장 등에서는 5%할인 e-쿠폰이 적용되지 않습니다.E-쿠폰 발행 및 사용내역조회무이자 할부5만원 이상 구매시 2~3개월 무이자 할부가 가능합니다.(체크카드, 일부 임대매장 제외)롯데ON 5% 할인 및 무이자 할부 혜택롯데백화점 상품 5%할인(월 3회)/일반 상품 5%할인일부 상품에 한해 서비스 제공됩니다.3개월 무이자 할부(체크카드 제외, 일부 품목 최대 12개월 무이자 할부)기획 상품 등 일부 상품은 상기 서비스 대상에서 제외됩니다.롯데마트, 롯데슈퍼 2~3개월 무이자 할부 (체크카드 제외)롯데마트, 롯데슈퍼 5만원 이상 구매 시 2~3개월 무이자 할부 혜택 제공세븐일레븐 멤버십 체크카드는 무이자 할부 혜택이 없습니다.대상 매장 보기토이저러스 2~3개월 무이자할부 혜택 (체크카드 제외)혜택토이저러스(Toysrus)에서 5만원 이상 2~3개월 무이자 할부 혜택 제공매장전 매장(1호점 : 롯데마트 구로점 내)소액무서명 결제 서비스대상 가맹점롯데백화점, 롯데마트, 롯데슈퍼, 세븐일레븐, 롯데리아, 크리스피크림도넛, 롯데면세점, 토이저러스, 롯데호텔, 롯데월드내용대상 가맹점에서 3만원 이하 금액은 서명 없이 결제(롯데백화점, 롯데마트, 롯데호텔, 롯데월드는 5만원 이하건에 적용)[여행] 여행서비스해외항공권 : 1~7%할인 [일부항공사  제외]해외여행상품[패키지/허니문] : 3~7%할인해외호텔 : 5~7% 할인문의·예약롯데카드 여행서비스 1577-8400 (www.lottecard.co.kr/travel)롯데카드 여행서비스를 통한 예약에 한해 할인이 적용됩니다.할인율은 상품종류 또는 서비스시점에 따라 변경될 수 있습니다.자세한 내용은 전화문의 또는 홈페이지를 확인해 주시기 바랍니다.[외식] 보네스뻬/보네스뻬브레드 10% 할인혜택롯데카드 결제 시 10% 할인대상매장보네스뻬/보네스뻬브레드 10% 할인 대상매장보네스뻬롯데백화점 본점, 청량리점, 노원점, 건대스타시티점, 일산점, 부산동래점, 광복점, 대구상인점, 대구역사점, 울산점, 전주점보네스뻬브레드천호점, 대구이시아폴리스점, 부산부곡점, 서초우면점, 원당점, 수지성복점T.G.I.F 상시 10% 할인혜택상시 10% 할인(주류 제외)대상매장T.G.I.F 상시 10% 할인 대상매장서울잠실점, 잠실캐슬점, 건대스타시티점, 디큐브시티점, 김포공항점, 메세나폴리스점, 노원점, 청량리역점, 아이파크몰점경기분당점, 롯데마트 수지점, 롯데구리점, 수원롯데몰점, 롯데마트 영통점, 롯데일산점, 롯데평촌점대전대전둔산점, 롯데대전점광주광주터미널점전라도전주점충청도청주지웰시티점부산해운대점, 서면점, 롯데광복점, 롯데동래점경상도롯데창원점, 김해아울렛점, 대구범어점, 대구 아시아폴리스, 울산업스퀘어유의사항주류는 할인혜택에서 제외됩니다.통신사카드 및 할인권과 중복 이용 불가합니다.본 서비스는 사정 상 변경 될 수 있습니다.스카이패스 아멕스 골드, 스카이패스 아멕스카드는 TGIF할인 혜택이 없습니다.신규 회원의 경우 카드 사용등록월 포함 3개월은 이용실적 제한 없이 할인 가능합니다.기본/가족회원 및 복수카드 소지하신 회원의 경우, 이용금액 및 이용횟수는 모두 합산 적용됩니다.일 1회, 결제금액 기준 20만원(할인한도 2만원)까지 할인 적용됩니다.해당서비스는 전월(1일~말일) 이용실적이 20만원 이상인 회원에 한해 제공됩니다.(장기카드대출(카드론)/단기카드대출(현금서비스) 이용액 제외)[자동차] SK주유소 리터당 SK주유포인트 50원적립혜택리터당 50원 적립(휘발유, 등유, 경유는 휘발유 기준유가로 환산하여 적립)적립한도일 30만원, 월 100만원까지 적립이용방법SK주유소에서 주유 시 현금처럼 사용최초 1만 포인트 도달 시 1포인트 단위로 사용유효기간 5년 SK주유소 상세정보 조회단, 롯데 샤롯데 플래티늄, 맘&데디, S-OiL보너스, SK, 스카이패스아멕스 골드, 스카이패스 아멕스, 스카이패스 루브르 명작, SKYPASS, 대우증권, SK스마트, 아시아나클럽, 아시아나클럽 롯데플래티늄카드, 롯데 엔크린카드, SKYPASS, 롯데골드아멕스카드, 아시아나클럽 롯데골드아멕스카드, 모두투어 마일리지 롯데카드는 SK주유포인트 미적립전 가맹점 무이자 할부 이용 시 SK주유포인트 적립되지 않습니다.DC스마트카드의 경우 2010년 8월 31일까지 상기 서비스가 제공됩니다.최근 3개월간(서비스 이용일 2일 전부터 92일간) 롯데카드로 매출이 접수된 이용실적 합계가 월 평균 30만원 이상(장기카드대출(카드론) 제외)인 회원에 한해 적용되며, 신규회원님의 경우 발급 후 3개월(발급월 포함 3개월 차 말일까지)동안만 실적 제한이 없습니다.기본/가족회원 및 복수카드를 소지하는 경우, 카드 이용금액 및 이용횟수가 모두 합산되어 적용됩니다.고시가격조회 및 계산하기
",2025-05-19 01:28:20.599650,DebitCard
5,SKYPASS롯데 플래티넘 체크카드,//image.lottecard.co.kr/UploadFiles/ecenterPath/cdInfo/ecenterCdInfoC00548-A00548_nm1.png,"<적립>[이용금액 1,500원 당 1 마일리지 적립] 마일리지 적립 기준기존에 보유한 스카이패스 마일리지와, 스카이패스 플래티넘 체크카드 이용 시 적립된 마일리지 합산 사용 가능합니다.해당 마일리지 적립 시 롯데카드 제공 L.POINT 및 SK 주유포인트 적립은 되지 않습니다.공통 적립 기준지방세/세금납부, 고용보험, 산재보험과 같은 일부 가맹점의 매출, 단기카드대출(현금서비스), 장기카드대출(카드론), 아파트 관리비 신청 매출, 스마트 캐시백, 오토캐시백 매출, 연회비 등 각종 수수료는 포인트가 적립되지 않습니다.해외이용 안내[해외 가맹점 이용]해외 VISA 전 가맹점(온라인가맹점 포함)에서 일시불 거래만 가능합니다.(단, 호텔, 렌터카, 항공사, 주유소, 도박, 통신판매 등 해외 일부 업종에서 이용이 제한될 수 있습니다.)해외 이용 시 미화(USD)기준 이용 금액에 국제브랜드사가 부과하는 수수료(VISA 1%)를 포함하여 접수일의 환율 적용 후 롯데카드가 부과하는 해외 이용 수수료 (0.2%)를 포함한 금액으로 출금됩니다.[해외 ATM 이용]해외 VISA 또는 PLUS 로고가 부착된 ATM에서 예금(현지통화)인출이 가능합니다.예금 인출 시 해외이용수수료(인출금액의 1% + USD 3.0)가 포함되어 출금됩니다.국제브랜드사 수수료의 경우, 국제브랜드사 정책에 따라 달라질 수 있습니다.
<VISA 서비스>[비자 플래티넘 서비스] VISA Platinum 서비스롯데 플래티넘 체크카드 발급 시 VISA Platinum 등급의 국제브랜드 서비스가 제공됩니다.별도의 국제브랜드 서비스 안내장을 통해 서비스 이용 전 세부내용과 유의사항을 확인하시기 바랍니다.국제브랜드 서비스 안내장 바로가기여신금융협회 심의필 제2023-C1a-04368호 (2023.04.27)
",2025-05-19 01:28:28.387627,DebitCard
5,뉴롯데시네마 롯데체크카드,//image.lottecard.co.kr/UploadFiles/ecenterPath/cdInfo/ecenterCdInfoC10482-A10482_nm1.png,"<할인>[롯데시네마 관람권 최대 30% 할인] 롯데시네마 관람권 15~30% 청구할인롯데시네마 관람권 할인 테이블은 지난달 1일~말일 뉴롯데시네마 체크카드 이용실적, 이번달 할인율, 이번달 할인한도, 비고로 구성되어 있습니다.지난달 1일~말일  뉴롯데시네마 체크카드 이용실적이번달 할인율이번달 할인한도20만원 이상15%3천원40만원 이상30%5천원실적유예기간 : 카드 사용등록 월 포함 1개월할인 횟수: 월 1회실적유예기간 동안은 15% 최대 3천원까지 할인 제공됩니다.롯데시네마 현장 예매, 롯데시네마 홈페이지, 롯데시네마 앱에서 예매 시 할인됩니다.영화 관람권을 결제한 경우만 할인 적용되며, 롯데시네마 내 매점, 홈페이지에서 구매한 시네티콘, 매점콤보, 무비패키지 등 상품 결제 시 할인 적용되지 않습니다.[통신요금 자동 이체 시 5% 청구할인] 통신요금 자동 할인 테이블은 지난달 1일~말일 뉴롯데시네마 체크카드 이용실적, 이번달 할인율, 이번달 할인한도, 비고로 구성되어 있습니다.지난달 1일~말일  뉴롯데시네마 체크카드 이용실적이번달 할인율이번달 할인한도30만원 이상5%2천원실적유예기간: 카드 사용등록 월 포함 1개월할인 횟수: 월 1회롯데카드에 등록된 SKT, KT, LGU+ 통신요금 자동이체 가맹점으로 결제 시 할인되며, 5만원 이상 결제금액에 한하여 제공됩니다.
<혜택더하기>[쇼핑] 롯데백화점 5%할인 e-쿠폰, 무료주차권 제공쿠폰 발행월 직전 6개월간 롯데백화점에서 30만원 이상 카드 이용회원에 한해 매월 1일 2매 발행롯데ON 1~5% 현장할인(일부상품 제외)[외식] T.G.I.FRiDAYs 10% 현장할인지난달(1일~말일) 이용실적 20만원 이상인 회원님께 제공통신사 카드 및 다른 할인권과 중복 이용불가일 1회, 이용금액 기준 20만원(할인한도 2만원)까지 할인롯데리아, 엔제리너스, 나뚜루 1,000원당 50원 현장할인보네스뻬 10% 현장할인[여가 · 문화] 롯데월드 본인 종합이용권 50% 현장할인지난달(1일~말일) 이용실적 20만원 이상인 회원님께 제공월 1회, 연 6회 제공[L.POINT] 롯데멤버스㈜ 고객정보에 동의하신 회원에 한하여 L.POINT 회원가입이 가능합니다.L.POINT는 L.POINT 제휴사 이용 시 결제금액에 따라 적립받고 현금처럼 사용 가능한 포인트입니다.L.POINT 회원가입 시 롯데카드가 제공하는 L.POINT 적립 서비스가 제공됩니다.뉴롯데시네마 롯데체크카드로 결제 시 롯데카드가 제공하는 L.POINT 적립서비스가 제공되지 않습니다.단, 다른 L.POINT 제휴사가 제공하는 L.POINT는 적립 가능합니다.※ L.POINT의 사용과 적립에 관한 자세한 내용은 L.POINT 홈페이지 (www.lpoint.com) 및 롯데카드 홈페이지 (www.lottecard.co.kr)에서 확인하실 수 있습니다.이 카드는 롯데SK주유포인트 및 롯데시네마 1,500원 할인서비스는 제공되지 않습니다.
",2025-05-19 01:28:46.781613,DebitCard
5,AIA생명 롯데 리얼체크카드,//image.lottecard.co.kr/UploadFiles/ecenterPath/cdInfo/ecenterCdInfoC11048-A11048_nm1.png,존재하지 않는 카드입니다,2025-05-19 01:28:53.378973,DebitCard
5,경차 smart 롯데체크카드,//image.lottecard.co.kr/UploadFiles/ecenterPath/cdInfo/ecenterCdInfoC11885-A11885_nm1.png,"<유류세 환급>[경차유류세환급 서비스 제공 및 방법] 혜택경차만의 특권! 경차 이용 시 유류세 환급 서비스 제공경차 smart 롯데카드란?2008년 5월부터 배기량 1,000cc미만의 경차 이용자가 주유소 또는 충전소에서 해당 경차의 연료를 구매한 경우 유류세의 일부를 환급해주는 경차 유류세 환급제도가 시행 중입니다.경차 유류세 환급은 별도의 신청 절차 없이 카드대금 청구 시 할인됩니다.회원가입 자격 조건1가구 1차량(경형승용차, 경형승합차)의 경우만 가능 단, 1가구 1경형승용차와 1경형승합차 동시 소유의 경우는 2대 모두 가능국가 유공자 유가보조금 지원 차량은 가입대상에서 제외유류세 환급 서비스환급세액 (원단위 이하 절사)휘발유, 경유 : 250원/리터LPG : 160.82원/리터연간한도 : 30만원유류세 환급단가는 정부정책에 따라 변경될 수 있음한국석유공사 페트로넷(www.petronet.co.kr)에서 공시하는 지역별(특별시 · 광역시 · 특별자치시 · 도 · 제주특별자치도) 유류 단위당 주간 평균판매가격으로 계산하기 때문에, 실제 전표상의 유류수량과 유류세 환급대상 유류수량과는 차이가 있을 수 있습니다1회 6만원, 1일 12만원 이하의 유류 결제대금에 대하여 제공 (1회 48리터 초과 결제 건은 환급대상에서 제외)유류수량은 소수점 둘째 자리까지 적용(셋째 자리 이하 절사)< 경차유류세 환급방법 >유류세 할인 후 통장에서 인출주유 캐시백 서비스는 통장에 입금경차유류환급내역 조회유류세 환급 및 주유 캐시백 예시서울에 있는 주유소에서 1,500원/리터에 판매하는 휘발유를 5만원 주유 시 환급 받는 유류세 환급금액은? (서울지역 기준유가: 1,550원/리터, SK㈜ 기준유가: 1,450원/리터)상기 기준유가 금액은 예시입니다.유류세 환급 할인 (통장에서 인출)주유금액(5만원) ÷ 1,550원/리터 = 32.25리터 × 리터당 250원 할인 = 8,062원 실제 환급할인금액 = 8,060원 (국세청 환급세액 지침 의거 원단위 이하 절사)유류수량은 소수 둘째 자리까지 적용(셋째 자리 이하 절사)smart 주유 캐시백 (통장에 입금)주유환산금액[5만원 - 유류세 할인금액(8,060원)] × 할인율(2.8%) = 1,174원(소수 첫째 반올림)할인율 : 40원 ÷ 1,450원/리터 (소수 둘째 반올림)경차 smart 롯데카드 회원 실제 인출금액주유금액 50,000원 - (유류세 할인 8,060 + smart주유캐시백 1,174원) = 40,766원지역별 판매 유가는 한국석유공사 페트로넷(www.petronet.co.kr)에서 확인 가능합니다.유류세 환급 유의사항유류세 환급용 카드 부정 사용 시 유류세 환수 및 가산세 추징 또는 지급 중단 등의 불이익을 받을 수 있습니다.차량번호 등 차량정보가 변경될 경우 카드를 재발급 받으셔야 유류세 환급이 지속됩니다.유류세 환급 자격정지 후, 자격이 다시 복원될 경우 카드를 재발급 또는 환급 서비스 신청을 해주셔야 유류세 환급이 가능합니다.
<캐시백>[모든 주유소 할인되는 경차 smart 주유 캐시백 서비스] 혜택경차 smart 주유 캐시백 서비스할인 서비스경차 smart 롯데체크카드 지난달 이용금액 50만원 이상 시 제공서비스 안내대상가맹점캐시백금액할인율전 주유소(가스충전소)리터당 40원 캐시백월 1만원캐시백 한도는 지난달(1일~말일) 경차 smart 롯데 체크카드 이용금액이 50만원 이상일 경우 캐시백 한도(월 1만원)가 생성되며, 잔여 캐시백 한도는 이월되지 않습니다.경차 smart 주유 캐시백은 SK㈜ 지정고시 휘발유가 기준 제공경유, 등유, LPG의 경우 SK㈜ 지정고시 휘발유 기준 환산가격 캐시백 적용<주유 캐시백 예시 >유류세 환급대상 건(주유금액 - 환급금액) × 할인율 = 캐시백금액유류세 환급 미대상 건주유금액 × 할인율 = 캐시백금액할인율 = 40원 ÷ SK㈜ 지정고시 휘발유 가격지난달 이용금액 제외 대상경차 smart 롯데 체크카드로 캐시백 받은 이용금액, 지방세/국세 등 세금납부 이용금액, 기프트/선불카드 충전이용금액, 단기카드대출(현금서비스), 장기카드대출(카드론), 연회비, 상품권 구매 이용금액, 이자 및 각종 수수료 등경차 smart 롯데 체크카드를 최초로 발급하신 경우, 카드사용등록일로 부터 다음달 말일까지 지난달 이용금액에 관계없이 1만원 캐시백 한도가 제공됩니다.캐시백은 해당 매출이 매입된 이후 3~4영업일 후 체크카드로 연결된 계좌로 입금 처리됩니다.다른 카드사로부터 경차 유류세 환급카드를 발급받으셔도, 경차 smart 롯데체크카드는 사용이 가능하십니다. 또한, 유류세 환급기능을 제외한 경차 smart 주유 캐시백 서비스 및 더블포인트 적립 서비스 등 롯데카드의 다양한 혜택을 받으실 수 있습니다.
<적립>[더블 포인트 적립 서비스] 혜택L.POINT 모든 제휴사에서 경차 smart 롯데 체크카드로 결제 시 제휴사 현장에서 적립 받은 L.POINT (L.POINT 카드 기본 적립포인트)를 한 번 더 적립!이 더블 적립서비스는 경차 smart 롯데 체크카드로 결제하시면서 현장 적립 받으신 포인트만큼 한 번 더 적립해드리는 서비스로, 다른 결제수단으로 결제하신 후 경차 smart 롯데 체크카드로 현장 적립만 받으신 경우나 행사 등으로 제휴사에서 제공된 포인트에 대해서는 제공되지 않습니다.임대매장, 매장 내 위치한 가맹점 등과 같이 L.POINT 외 가맹점 번호를 사용하는 곳에서는 더블적립이 제공되지 않습니다.
",2025-05-19 01:29:00.216733,DebitCard
